DMM4015	τρίβολος χερσαῖος	Caltrops	e-595	4.15	Tribolos	τρίβολος χερσαῖος
DMM4015	τρίβολος χερσαῖος	Caltrops	e-596	4.X	Saxifragon	τρίβολος χερσαῖος
DMM4016	λειμώνιον	Sea lavender	e-597	4.16	Limoneion	λειμώνιον
DMM4017	λαγώπουν	Hare’s foot trefoil	e-598	4.17	Hasenklee	λαγώπουν
DMM4018	μήδιον	Medion	e-599	4.18	Medion	μήδιον
DMM4019	ἐπιμήδιον	Epimedion	e-600	4.19	Epimedion	ἐπιμήδιον
DMM4020	ξίφιον	Corn flag	e-601	4.20	Siegwurz	ξίφιον
DMM4021	σπαργάνιον	Bur reed	e-602	4.21	Sparganion	σπαργάνιον
DMM4022	ξυρίς	Gladwyn	e-603	4.22	Xyris	ξυρίς
DMM4023	ἄγχουσα	Alkanet	e-604	4.23	Ochsenzunge	ἄγχουσα
DMM4024	ἄγχουσα ἑτέρα	Another alkanet	e-605	4.24	Andere Anchusa	ἄγχουσα ἑτέρα
DMM4025	ἄγχουσα ἄλλη	Another alkanet	e-606	4.25	Weitere Anchusa	ἄγχουσα ἄλλη
DMM4026	λυκαψός	Viper’s herb	e-607	4.26	Natternkopf	λυκαψός
DMM4027	ἕχιον	Echion	e-608	4.27	Echion	ἕχιον
DMM4028	ὠκιμοειδές	Catchfly	e-609	4.28	Okimoeides	ὠκιμοειδές
DMM4028	ὠκιμοειδές	Catchfly	e-610	4.29	Erinos	ὠκιμοειδές
DMM4029	ἄγρωστις	Dogs-tooth grass	e-611	4.30	Agrostis	ἄγρωστις
DMM4030	καλαμάγρωστις	Calamagrostis	e-612	4.31	Kalamagrostis	καλαμάγρωστις
DMM4031	ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις	Grass of Parnassus	e-613	4.32	Agrostis aus Parnass	ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις
DMM4032	ἡ δέ ἐν Κιλικίᾳ γεννωμένη [ἄγρωστις]	Wall barley	e-613	4.32	Agrostis aus Parnass	ἡ δέ ἐν Κιλικίᾳ γεννωμένη [ἄγρωστις]
DMM4033	σιδηρῖτις	Iron wo rt	e-614	4.33	Sideritis	σιδηρῖτις
DMM4034	ἄλλη σιδηρῖτις	Burnet	e-615	4.34	Andere Sideritis	ἄλλη σιδηρῖτις
DMM4035	σιδηρῖτις ἑτέρα	Figwort	e-616	4.35	Weitere Sideritis	σιδηρῖτις ἑτέρα
DMM4036	Ἀχίλλειος	Achilles woundwort	e-617	4.36	Garbe	Ἀχίλλειος
DMM4037	βάτος	Bramble	e-618	4.37	Brombeer	βάτος
DMM4038	βάτος Ἰδαία	Raspberry	e-619	4.38	Himbeer	βάτος Ἰδαία
DMM4039	ἑλξίνη	Bindweed	e-620	4.39	Ackerwinde	ἑλξίνη
DMM4040	ἐλατίνη	Cankerwort	e-621	4.40	Elatine	ἐλατίνη
DMM4041	Εὐπατόριος	Agrimony	e-622	4.41	Odermenning	Εὐπατόριος
DMM4042	πεντέφυλλον	Cinquefoil	e-623	4.42	G?nsefuss	πεντέφυλλον
DMM4043	φοῖνιξ	Rye grass	e-624	4.43	Phoinix	φοῖνιξ
DMM4044	Ἰδαία ῥιζα	Idaia rhiza	e-625	4.44	Id?ische Wurzel	Ἰδαία ῥιζα
DMM4045	Ῥοδία ῥίζα	Shodia rhiza	e-626	4.45	Rhodiaswurzel	Ῥοδία ῥίζα
DMM4046	ἵππουρις	Horsetail	e-627	4.46	Hippuris	ἵππουρις
DMM4047	ἑτέρα ἵππουρις	Another horse tail	e-628	4.47	Andere Hippuris	ἑτέρα ἵππουρις
DMM4048	κόκκος βαφική	Kermes oak	e-629	4.48	F?rberkokkos	κόκκος βαφική
DMM4049	τράγιον	Stinking tutsan	e-630	4.49	Tragion	τράγιον
DMM4050	τράγιον ἄλλο	Pimpinell	e-631	4.50	Anderes Tragion	τράγιον ἄλλο
DMM4051	τράγος	Tragos	e-632	4.51	Tragos (Skorpion)	τράγος
DMM4052	σχοῖνος ἐλείας	Rush	e-633	4.52	Sumpfschoinos	σχοῖνος ἐλείας
DMM4053	λειχήν ὁ ἐπὶ τῶν πετρῶν	The lichen growing on stones	e-634	4.53	Flechte	λειχήν ὁ ἐπὶ τῶν πετρῶν
DMM4054	παρωνυχία	Paronychia	e-635	4.54	Paronychia	παρωνυχία
DMM4055	χρυσοκόμη	Immortelle	e-636	4.55	Goldhaar	χρυσοκόμη
DMM4056	χρυσόγονον	Black turrnip	e-637	4.56	Chrysogonon	χρυσόγονον
DMM4057	ἐλίχρυσον ἢ χρυσάνθεμον	Gold flower	e-638	4.57	Elichryson	ἐλίχρυσον ἢ χρυσάνθεμον
DMM4057	ἐλίχρυσον ἢ χρυσάνθεμον	Gold flower	e-639	4.58	Goldblume	ἐλίχρυσον ἢ χρυσάνθεμον
DMM4058	ἀγήρατον	Pot marjoram	e-640	4.59	Ageraton	ἀγήρατον
DMM4059	περιστέριον	Vervain	e-641	4.60	Taubenkraut	περιστέριον
DMM4060	ἱερὰ βοτάνη	Holy vervain	e-642	4.61	Zur?ckgebogenes Peristereon	ἱερὰ βοτάνη
DMM4061	ἀστράγαλος	Milk vetch	e-643	4.62	Walderbse	ἀστράγαλος
DMM4062	ὑάκινθος	Wild hyacinth	e-644	4.63	Hyacinthe	ὑάκινθος
DMM4063	μήκων ῥοιάς	Corn poppy	e-645	4.64	Mekon Rhoias	μήκων ῥοιάς
DMM4064	μήκων	Opium poppy	e-646	4.65	Gartenmohn	μήκων
DMM4065	μήκων κερατῖτις	Horned poppy	e-647	4.66	Hornmohn	μήκων κερατῖτις
DMM4066	μήκων ἀφρώδης	Frothy poppy	e-648	4.67	Mekon aphrodes	μήκων ἀφρώδης
DMM4067	ὑπήκοον	Horned cumin	e-649	4.68	Hypekoon	ὑπήκοον
DMM4068	ὑοσκύαμος	Henbane	e-650	4.69	Bilsenkraut	ὑοσκύαμος
DMM4069	ψύλλιον	Fleawort	e-651	4.70	Flohkraut	ψύλλιον
DMM4070	στρύχνον κηπαῖον	Hound’s berry	e-652	4.71	Strychnos	στρύχνον κηπαῖον
DMM4071	ἕτερον στρύχνον	Another hound’s	e-653	4.72	Strychnos Halikakabos	ἕτερον στρύχνον
DMM4072	στρύχνον ὑπνωτικόν	Sleepy nightshade	e-654	4.73	Schlafstrychnos	στρύχνον ὑπνωτικόν
DMM4073	στρύχνον μανικόν	Thorn apple	e-655	4.74	Strychnos manikos	στρύχνον μανικόν
DMM4074	δορύκνιον	Convulvulus oleaefolius Desr. Dorycnion	e-656	4.75	Doryknion	δορύκνιον
DMM4075	μανδραγόρας	Mandrake	e-657	4.76	Alraun	μανδραγόρας
DMM4076	ἀκόνιτον	Leopard’s bane	e-658	4.77	Akoniton	ἀκόνιτον
DMM4077	ἀκόνιτον ἕτερον	Wolfsbane	e-659	4.78	Anderes Akoniton	ἀκόνιτον ἕτερον
DMM4078	κώνειον	Hemlock	e-660	4.79	Schierling	κώνειον
DMM4079	σμῖλαξ	Yew	e-661	4.80	Eibe	σμῖλαξ
DMM4080	ἀπόκυνον	Dogbane	e-662	4.81	Hundsw?rger	ἀπόκυνον
DMM4081	νήριον	Oleander	e-663	4.82	Oleander	νήριον
DMM4082	μύκητες	Mushrooms	e-664	4.83	Pilze	μύκητες
DMM4083	Κολχικόν	Meadow saffron	e-665	4.84	Zeitlose	Κολχικόν
DMM4084	ἐφήμερον	Ephemeron	e-666	4.85	Ephemeron	ἐφήμερον
DMM4085	ἐλξίνη	Pellitory	e-667	4.86	Glaskraut	ἐλξίνη
DMM4086	ἀλσίνη	Lichwort	e-667	4.86	Glaskraut	ἀλσίνη
DMM4087	φακὸς ὁ ἐπὶ τῶν τελμάτων	Duckweed	e-668	4.87	Wasserlinse	φακὸς ὁ ἐπὶ τῶν τελμάτων
DMM4088	ἀείζῳον μέγα	Houseleek	e-669	4.88	Grosse Hauswurz	ἀείζῳον μέγα
DMM4089	ἀείζῳον τὸ μικρόν	Houseleek	e-670	4.89	Kleine Hauswurz	ἀείζῳον τὸ μικρόν
DMM4090	τρίτον εἶδος ἀείζῳον	Stonecrop	e-671	4.91	Andere Hauswurz	τρίτον εἶδος ἀείζῳον
DMM4091	κοτυληδών	Navelwort	e-672	4.90	Nabelblatt	κοτυληδών
DMM4092	ἕτερον εἶδος κοτυληδόνος	Another kind of navelwort	e-673	4.91	Anderes Nabelkraut	ἕτερον εἶδος κοτυληδόνος
DMM4093	ἀκαλήφη	Stinging nettle	e-674	4.92	Nessel	ἀκαλήφη
DMM4094	γαλήοψις	Brownwort	e-675	4.93	Galiopsis	γαλήοψις
DMM4095	γάλιον	Bedstraw	e-676	4.94	Labkraut	γάλιον
DMM4096	ἠριγέρων	Groundsel	e-677	4.95	Kreuzwurz	ἠριγέρων
DMM4097	θαλίητρον	Meadow	e-678	4.96	Wiesenraute	θαλίητρον
DMM4098	βρύον θαλάσσιον	Sea lettuce	e-679	4.97	Meerlattich	βρύον θαλάσσιον
DMM4099	φῦκος	Seaweed	e-680	4.98	Meertang	φῦκος
DMM4100	ποταμογείτων	Pondweed	e-681	4.99	Laichkraut	ποταμογείτων
DMM4101	στρατιώτης ὁ ἐπὶ τῶν ὑδάτων	Water lettuce	e-682	4.1	Stratiotes	στρατιώτης ὁ ἐπὶ τῶν ὑδάτων
DMM4102	στρατιώτης ὁ χιλιόφυλλος	Yarrow or Milfoil	e-683	4.101	Tausendbl?tteriger Stratiotes	στρατιώτης ὁ χιλιόφυλλος
DMM4103	φλόμος	Mullein	e-684	4.102	K?nigskerze	φλόμος
DMM4104	Αἰθιοπίς	Silver sage	e-685	4.103	Aithiopis	Αἰθιοπίς
DMM4105	ἄρκτιον	Bearwort	e-686	4.104	Arktion	ἄρκτιον
DMM4106	ἄρκιον	Burdock	e-687	4.105	Klette	ἄρκιον
DMM4107	πετασῖτις	Butterbur	e-688	4.106	Petasites	πετασῖτις
DMM4108	ἐπιπακτίς	Rupturewort	e-689	4.107	Epipaktis	ἐπιπακτίς
DMM4109	καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος	Fumitory	e-690	4.108	Erdrauch	καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος
DMM4110	λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος	Italian melilot	e-691	4.109	Gebauter Lotos	λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος
DMM4111	λωτὸς ἄγριος	Wild fenugreek	e-692	4.110	Wilder Lotos	λωτὸς ἄγριος
DMM4112	κύτισος	Tree medick	e-693	4.111	Schneckenklee	κύτισος
DMM4113	λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος	Egyptian lotus	e-694	4.112	Aegyptischer Lotos	λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος
DMM4114	μυριόφυλλον	Water milfoil	e-695	4.113	Tausendblatt	μυριόφυλλον
DMM4115	μυρρίς	Sweet cicely	e-696	4.114	K?rbel	μυρρίς
DMM4116	μύαγρον	Ball mustard	e-697	4.115	Myagros	μύαγρον
DMM4117	ὀνάγρα	Oleander	e-698	4.116	Weidenr?schen	ὀνάγρα
DMM4118	κρίσσιον	Thistle	e-699	4.117	Kirsion	κρίσσιον
DMM4119	ἀστὴρ Ἀττικός	Blue daisy	e-700	4.118	Attische Aster	ἀστὴρ Ἀττικός
DMM4120	ἰσόπυρον	Fumitory	e-701	4.119	Isopyron	ἰσόπυρον
DMM4121	ἴον	Violet	e-702	4.120	Veilchen	ἴον
DMM4122	κακκαλία	Caccalia	e-703	4.121	Kakalia	κακκαλία
DMM4123	βούνιον	Earthnut	e-704	4.122	Bunion	βούνιον
DMM4124	ψευδοβούνιον	Cretan pimpinel	e-705	4.123	Pseudobunion	ψευδοβούνιον
DMM4125	χαμαίκισσος	Ground ivy	e-706	4.124	Chamaikissos	χαμαίκισσος
DMM4126	χαμαιπεύκη	Fishbone thistle	e-707	4.125	Chamaipeuke	χαμαιπεύκη
DMM4127	βούγλωσσον	Bugloss	e-708	4.126	Italienische Ochsenzunge	βούγλωσσον
DMM4127	βούγλωσσον	Bugloss	e-709	4.127	Hundzunge	βούγλωσσον
DMM4128	φύτευμα	Montpellier rocket	e-710	4.128	Phyteuma	φύτευμα
DMM4128	φύτευμα	Montpellier rocket	e-711	4.129	Leontopodion	φύτευμα
DMM4129	ὑπόγλωσσον	Horse tongue	e-712	4.130	Hypoglosson	ὑπόγλωσσον
DMM4130	ἀντίρρινον	Calf' s snout	e-713	4.131	L?wenmaul	ἀντίρρινον
DMM4131	κατανάγκη	Vetch	e-714	4.132	Katananka	κατανάγκη
DMM4132	τριπόλιον	Sea starwort	e-715	4.133	Tripolion	τριπόλιον
DMM4133	κῆμος	Cemos	e-715	4.133	Tripolion	κῆμος
DMM4134	ἀδίαντον	Maidenhair	e-716	4.134	Frauenhaar	ἀδίαντον
DMM4135	τριχομανές	Waterwort	e-717	4.135	Streifenfarn	τριχομανές
DMM4136	ξάνθιον	Broad-leaved burweed	e-718	4.136	Spitzklee	ξάνθιον
DMM4137	αἰγίλωψ	Haver grass	e-719	4.137	Aigilops	αἰγίλωψ
DMM4138	γλαύξ	Wart cress	e-720	4.138	Bromos	γλαύξ
DMM4139	πολύγαλον	Milkwort	e-721	4.139	Glaux	πολύγαλον
DMM4140	ὄσιρις	Poet’s cassia	e-722	4.140	Kreuzblume	ὄσιρις
DMM4141	ἐχῖνος	Echinos	e-723	4.141	Osyris	ἐχῖνος
DMM4142	μῖλαξ τραχεῖα	Rough bindweed	e-724	4.142	Rauher Smilax	μῖλαξ τραχεῖα
DMM4143	μῖλαξ λεία	Great bindweed	e-725	4.143	Glatter Smilax	μῖλαξ λεία
DMM4144	μυρσίνη ἀγρία	Butcher’s broom	e-726	4.144	Stechmyrte	μυρσίνη ἀγρία
DMM4145	δάφνη Ἀλεξάνδρεια	Daphne	e-727	4.145	Alexandrinische Daphne	δάφνη Ἀλεξάνδρεια
DMM4146	δαφνοειδές	Spurge laurel	e-728	4.146	Daphnoides	δαφνοειδές
DMM4147	χαμαιδάφνη	Chamaidaphne	e-729	4.147	Chamaidaphne	χαμαιδάφνη
DMM4148	ἐλλέβορος	White hellebore	e-730	4.148	Weisse Nieswurz	ἐλλέβορος
DMM4148	ἐλλέβορος	White hellebore	e-731	4.149	Schwarze Nieswurz	ἐλλέβορος
DMM4149	σησαμοειδὲς τὸ μέγα	Bastard rocket	e-732	4.150	Grosses Sesamoeides	σησαμοειδὲς τὸ μέγα
DMM4149	σησαμοειδὲς τὸ μέγα	Bastard rocket	e-733	4.151	Kleines Sesamoeides	σησαμοειδὲς τὸ μέγα
DMM4150	σίκυς ἄγριος	Squirting cu- cumber	e-734	4.152	Wilde Gurke	σίκυς ἄγριος
DMM4151	ἡμέρου σικύου ἡ ῥιζα	Root of the cultivated cucumber	e-735	4.155	Elaterion	ἡμέρου σικύου ἡ ῥιζα
DMM4152	σταφὶς ἁγρία	Stavesacre	e-736	4.153	Scharfer Rittersporn	σταφὶς ἁγρία
DMM4153	θαψία	Deadly carrot	e-737	4.154	Thapsia	θαψία
DMM4154	σπάρτιον	Spanish broom	e-738	4.155	Pfriemen	σπάρτιον
DMM4155	σίλλυβον	Milk thistle	e-739	4.156	Mariendistel	σίλλυβον
DMM4156	βολβός ὁ ἐμετικός	Narcissus tazetta	e-739	4.156	Mariendistel	βολβός ὁ ἐμετικός
DMM4157	βάλανος μυρεψική	Moringa sp. Ben	e-740	4.157	Salbeneichel	βάλανος μυρεψική
DMM4158	νάρκισσος	Narcissus	e-741	4.158	Narzisse	νάρκισσος
DMM4159	ἱπποφαές	Spurge	e-742	4.159	Stachelige Wolfsmilch	ἱπποφαές
DMM4160	ἱππόφαιστον	Hippophaiston	e-743	4.160	Hippophaiston	ἱππόφαιστον
DMM4161	κίκι	Castor oil tree	e-744	4.161	Wunderbaum	κίκι
DMM4162	ἐλλέβορος ὁ μέλας	Black hellebore	e-744	4.161	Wunderbaum	ἐλλέβορος ὁ μέλας
DMM4163	σεσαμοειδὲς τὸ μικρόν	Purple rock	e-744	4.161	Wunderbaum	σεσαμοειδὲς τὸ μικρόν
DMM4164	τιθύμαλλος	Euphorbia L. sp. Spurge	e-745	4.162	Wolfsmilcharten	τιθύμαλλος
DMM4165	πιτυούσα	Quacksalver’s spurge	e-746	4.163	Pityusa	πιτυούσα
DMM4166	λαθυρίς	Caper spurge	e-747	4.164	Lathyris	λαθυρίς
DMM4167	πέπλος	Wartweed	e-748	4.165	Peplos	πέπλος
DMM4168	πεπλίς	Wild purslane	e-749	4.166	Peplis	πεπλίς
DMM4169	χαμαισύκη	Thyme spurge	e-750	4.167	Erdfeige	χαμαισύκη
DMM4170	σκαμμωνία	Scam mony	e-751	4.168	Purgirwinde	σκαμμωνία
DMM4171	χαμελαία	Spurge olive	e-752	4.169	Bergseidelbast	χαμελαία
DMM4172	θυμελαία ἢ χαμελαία	Spurge flax	e-753	4.170	S?dlicher Seidelbast	θυμελαία ἢ χαμελαία
DMM4173	ἀκτῆ	Elder	e-754	4.171	Hollunder	ἀκτῆ
DMM4173	ἀκτῆ	Elder	e-755	4.172	Zwerghollunder	ἀκτῆ
DMM4174	πυκνόκομον	Motherwort	e-756	4.173	Pyknokomon	πυκνόκομον
DMM4175	ἄπιος	Tuberous spurge	e-757	4.174	Birnwolfsmilch	ἄπιος
DMM4176	κολόκυνθα ἀγρία	Colocynth	e-758	4.175	Koloquinthe	κολόκυνθα ἀγρία
DMM4177	ἐπίθυμον	Epithymon	e-759	4.176	Flachsseide	ἐπίθυμον
DMM4178	ἄλυπον	Herb terrible	e-760	4.177	Alypon	ἄλυπον
DMM4179	ἔμπετρον	Sea heath	e-761	4.178	Empetron	ἔμπετρον
DMM4180	κληματίς	Traveler’s joy	e-762	4.179	Klematis	κληματίς
DMM4181	ἄμπελος ἀγρία	Wild grapevine	e-763	4.180	Wilde Rebe	ἄμπελος ἀγρία
DMM4182	ἄμπελος λευκή	Bryony	e-764	4.181	Weisse Rebe	ἄμπελος λευκή
DMM4183	ἄμπελος μέλαινα	Black bryony	e-765	4.182	Schwarze Rebe	ἄμπελος μέλαινα
DMM4184	πετρίς	Male fern	e-766	4.183	Wurmfarn	πετρίς
DMM4185	θηλυπτερίς	Bracken	e-767	4.184	Saumfarn	θηλυπτερίς
DMM4186	πολυπόδιον	Polypody	e-768	4.185	T?pfelfarn	πολυπόδιον
DMM4187	δρυπτερίς	Black oak fern	e-769	4.186	Eichenfarn	δρυπτερίς
DMM4188	κνῆκος	Safflower	e-770	4.187	Saflor	κνῆκος
DMM4189	λινόζωστις	Mercury	e-771	4.188	Bingelkraut	λινόζωστις
DMM4189	λινόζωστις	Mercury	e-772	4.189	Hundskohl	λινόζωστις
DMM4190	ἡλιοτρόπιον τὸ μέγα	Large heliotrope	e-773	4.190	Grosses Heliotropion	ἡλιοτρόπιον τὸ μέγα
DMM4191	ἡλιοτρόπιον τὸ μικρόν	Small heliotrope	e-774	4.191	Kleines Heliotropion	ἡλιοτρόπιον τὸ μικρόν
DMM4192	σκορπιοειδές	Scorpionwort	e-775	4.192	Skorpionskraut	σκορπιοειδές
DMM5001	ἄμπελος οἰνοφόρος	Grapevine	e-777	5.1	Weinstock	ἄμπελος οἰνοφόρος
DMM5002	ἄμπελος ἀγρία	Wild grapevine	e-778	5.2	Wilder Weinstock	ἄμπελος ἀγρία
DMM5003	σταφυλή	Grape	e-779	5.3	Weintraube	σταφυλή
DMM5003	σταφυλή	Grape	e-780	5.4	Rosine	σταφυλή
DMM5004	οἰνάνθη	Oinanthe	e-781	5.5	Oinanthe (Frucht des wilden Weinstockes)	οἰνάνθη
DMM5005	ὀμφάκιον	Omphacion	e-782	5.6	Omphakion	ὀμφάκιον
DMM5006	οἶνοι	Wines	e-783	5.7	Die Eigenschaft der Weine nach ihrem Alter	οἶνοι
DMM5006	οἶνοι	Wines	e-784	5.8	Nach der Farbe	οἶνοι
DMM5006	οἶνοι	Wines	e-785	5.9	Nach dem Geschmack und den Zus?tzen	οἶνοι
DMM5006	οἶνοι	Wines	e-786	5.10	Unterschied nach den Ursprungsgegenden	οἶνοι
DMM5006	οἶνοι	Wines	e-787	5.11	Kr?fte der Weine	οἶνοι
DMM5006	οἶνοι	Wines	e-788	5.12	Omphakiteswein	οἶνοι
DMM5006	οἶνοι	Wines	e-789	5.13	Zweiter und kraftloser Wein	οἶνοι
DMM5006	οἶνοι	Wines	e-790	5.14	Wein aus der wilden Traube	οἶνοι
DMM5007	μελιλίτης	Melitites	e-791	5.15	Honigwein	μελιλίτης
DMM5008	οἰνόμελι	Wine and honey mixture	e-792	5.16	Oinomeli	οἰνόμελι
DMM5009	μελίκρατον	Mixture of honey and water = Hydromel	e-793	5.17	Melikraton	μελίκρατον
DMM5010	ὕδωρ	Water	e-794	5.18	Wasser	ὕδωρ
DMM5011	θαλάττιον ὕδωρ	Seawater	e-795	5.19	Meerwasser	θαλάττιον ὕδωρ
DMM5012	θαλασσόμελι	Seawater mixed with honey	e-796	5.20	Honigmeerwasser	θαλασσόμελι
DMM5013	ὄξος	Vinegar	e-797	5.21	Essig	ὄξος
DMM5014	ὀξύμελι	Oxymel	e-798	5.22	Sauerhonig	ὀξύμελι
DMM5015	ὀξάλμη	Brine vinegar	e-799	5.23	Salzessig	ὀξάλμη
DMM5016	θυμοξάλμη	Brine vinegar flavored with Cretan thyme	e-800	5.24	Thymoxalme	θυμοξάλμη
DMM5017	τὸ σκιλλητικὸν ὄξος	Vinegar flavored with squill	e-801	5.25	Meerzwiebelessig	τὸ σκιλλητικὸν ὄξος
DMM5018	ὁ ἀπὸ τῆς σκίλλης οἶνος	Wine from squill	e-802	5.26	Meerzwiebelwein	ὁ ἀπὸ τῆς σκίλλης οἶνος
DMM5019	οἱ διὰ θαλάττης οἶνοι	Wines made with seawater	e-803	5.27	Meerwasserwein	οἱ διὰ θαλάττης οἶνοι
DMM5020	ὁ κυδωνίτης	Wine flavored with quinces	e-804	5.28	Andere k?nstliche Weine	ὁ κυδωνίτης
DMM5021	μηλόμελι	Honey flavored with quinces	e-805	5.29	Apfelhonig	μηλόμελι
DMM5022	ὑδρόμηλον	Water and honey flavored with quinces	e-806	5.30	Wassermeth	ὑδρόμηλον
DMM5023	ὀμφακόμελι	Unripe grapes and honey drink	e-807	5.31	Herbetraubenmeth	ὀμφακόμελι
DMM5024	ἀπίτης	Pear wine	e-808	5.32	Birnenwein	ἀπίτης
DMM5025	οἰνάνθινος	Wine flavored with flowers of the wild grape	e-809	5.33	Weinbl?thenwein	οἰνάνθινος
DMM5026	ῥοίτης	Pomegranate wine	e-810	5.34	Granatenwein	ῥοίτης
DMM5027	ῥοδίτης	Wine flavored with roses	e-811	5.35	Rosenwein	ῥοδίτης
DMM5028	μυρτίτης	Myrtle wine	e-812	5.36	Myrtenbeerenwein	μυρτίτης
DMM5029	μυρσινίτης	Wine flavored with myrtles	e-813	5.37	Myrtenwein	μυρσινίτης
DMM5306	σχίνινος	Mastic wine	e-814	5.38	Mastixwein	σχίνινος
DMM5306	σχίνινος	Mastic wine	e-815	5.39	Terebinthenwein	σχίνινος
DMM5031	φοινικίτης	Date palm wine	e-816	5.40	Dattelwein	φοινικίτης
DMM5032	ὁ τροχίτης	Fig wine	e-817	5.41	Feigenwein	ὁ τροχίτης
DMM5033	ὁ ἐκ τῶν συκομόρων	Wine of sycamore figs	e-818	5.42	Sykomorenwein	ὁ ἐκ τῶν συκομόρων
DMM5034	ὁ ῥητινίτης	Wine flavored with resin	e-819	5.43	Geharzter Wein	ὁ ῥητινίτης
DMM5035	6 στροβιλίτης	Wine flavored with strobilos pine cones	e-820	5.44	Zirbelnusswein	6 στροβιλίτης
DMM5036	ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος	Wine flavored with cedar or juniper or cypress or sweet bay or pitys pine or fir	e-821	5.45	Cedernwein	ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος
DMM5036	ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος	Wine flavored with cedar or juniper or cypress or sweet bay or pitys pine or fir	e-822	5.46	Wachholderwein	ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος
DMM5037	κεδρίτης	Wine flavored with resin of Syrian cedar	e-823	5.47	Cedernharzwein	κεδρίτης
DMM5038	οἶνος πισσίτης	Wine flavored with pitch	e-824	5.48	Pechwein	οἶνος πισσίτης
DMM5039	ἀψινθίτης	Wine flavored with wormwood artemisia absinthium	e-825	5.49	Wermuthwein	ἀψινθίτης
DMM5040	ὑσσωπίτης	Wine flavored with hyssop	e-826	5.50	Hysopwein	ὑσσωπίτης
DMM5041	ὁ χαμαιδρυίτης	Wine flavored with germander	e-827	5.51	Gamanderwein	ὁ χαμαιδρυίτης
DMM5042	ὁ > στοιχαδίτης	Wine flavored with French lavender	e-828	5.52	Lavendelwein	ὁ > στοιχαδίτης
DMM5043	ὂξος διὰ στοιχάδος	French lavender vinegar	e-829	5.53	Lavendelessig	ὂξος διὰ στοιχάδος
DMM5044	ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος	Wine made from betony	e-830	5.54	Gliedkrautwein	ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος
DMM5045	τραγοριγανίτης	Wine flavored with goat’s marjoram	e-831	5.55	Tragoriganoswein	τραγοριγανίτης
DMM5046	οἶνος διὰ βουνίου	Wine flavored with earthnuts	e-832	5.56	Erdknotenwein	οἶνος διὰ βουνίου
DMM5047	δικταμνίτης	Wine flavored with dittany of Crete	e-833	5.57	Diptamwein	δικταμνίτης
DMM5048	ὁ διὰ πρασίου	Wine flavored with horehound	e-834	5.58	Andornwein	ὁ διὰ πρασίου
DMM5049	θυμίτης	Wine flavored with Cretan thyme	e-835	5.59	Thymianwein	θυμίτης
DMM5050	θυμβρίτης	Wine flavored with savory	e-836	5.60	Satureiwein	θυμβρίτης
DMM5051	οἶνος ὀριγανίτης	Wine flavored with oregano	e-837	5.61	Dostenwein	οἶνος ὀριγανίτης
DMM5052	οἶνος καλαμινθίτης	wormwood artemisia abrotonon	e-838	5.62	Minzen-, Polei- und Beifusswein	οἶνος καλαμινθίτης
DMM5053	οἶνος κονυζίτης	Wine flavored with fleabane	e-839	5.63	Berufskrautwein	οἶνος κονυζίτης
DMM5054	οἶνος ἀρωματίτης	Wine made with aromatics	e-840	5.64	Gew?rzter Wein	οἶνος ἀρωματίτης
DMM5055	οἶνος πρὸς κατάρρους	Wine for catarrhs	e-841	5.65	Wein aus Myrrhe, Pfeffer und Schwertlilie	οἶνος πρὸς κατάρρους
DMM5056	ὁ νεκταρίτης	Wine flavored with elecampane	e-842	5.66	Nektarwein	ὁ νεκταρίτης
DMM5057	ὁ διὰ Συριακῆς νάρδου καὶ Κελτικῆς καὶ μαλαβάθρου	and leaf of malabar	e-843	5.67	Wein aus syrischer und keltischer Narde und aus Malabathron	ὁ διὰ Συριακῆς νάρδου καὶ Κελτικῆς καὶ μαλαβάθρου
DMM5058	ἀσαρίτης	Wine flavored with hazelwort	e-844	5.68	Aronswein	ἀσαρίτης
DMM5059	ὁ διὰ τῆς ἀγρίας ἀγρίας	Wine flavored with Cretan spikenard	e-845	5.69	Wein aus der wilden Narde	ὁ διὰ τῆς ἀγρίας ἀγρίας
DMM5060	δαυκίτης	Wine flavored with daucos	e-846	5.70	M?hrenwein	δαυκίτης
